0,SVG,Modbus,V1.00.00.01
1,4000000H,1,保留
1,4000001H,1,旁路接触器状态
1,4000002H,1,风机开关状态
1,4000003H,1,并网断路器状态
1,4000004H,1,急停
1,4000005H,102,1#2#风机故障
1,4000006H,103,3#4#风机故障
1,4000007H,104,5#6#风机故障
1,4000100H,1,备用
1,4000200H,1,主控制器通讯状态
1,4000300H,100,运行状态
1,4000400H,120,输出电流硬件过流保护
1,4000401H,121,电网电压硬件过压保护
1,4000402H,1,A相直流电压硬件过压
1,4000403H,1,B相直流电压硬件过压
1,4000404H,1,C相直流电压硬件过压
1,4000405H,105,A相IGBT故障
1,4000406H,106,B相IGBT故障
1,4000407H,107,C相IGBT故障
1,4000408H,128,装置过温保护
1,4000409H,125,电网过压软件保护
1,400040AH,126,电网欠压软件保护
1,400040BH,129,电网缺相保护
1,400040CH,124,输出过流软件保护
1,400040DH,127,直流电压软件保护
1,400040EH,108,同步信号故障
1,400040FH,130,频率保护
1,4000500H,109,DSP1与FPGA传递数据故障
1,4000501H,110,DSP2与FPGA传递数据故障
1,4000502H,123,三相输出电流之和保护
1,4000503H,122,直流电压欠压保护
1,4000504H,131,过载保护,,,,,,
1,4000600H,1,SOE标志,,,,,,
1,4000601H,1,STEP1,,,,,,
1,4000602H,1,STEP2,,,,,,
1,4000603H,1,STEP3,,,,,,
1,4000604H,1,STEP4,,,,,,
1,4000605H,1,STEP5,,,,,,
1,4000606H,1,STEP6,,,,,,
1,4000607H,1,STEP7,,,,,,
2,4000701H,100,V,1,0,0,UAB线电压,1,1
2,4000801H,101,V,1,0,0,UBC线电压,1,1
2,4000901H,102,V,1,0,0,UCA线电压,1,1
2,4000A01H,103,A,0.1,0,1,A相电网电流,1,1
2,4000B01H,104,A,0.1,0,1,B相电网电流,1,1
2,4000C01H,105,A,0.1,0,1,C相电网电流,1,1
2,4000D01H,115,A,0.1,0,1,A相负载电流,1,1
2,4000E01H,116,A,0.1,0,1,B相负载电流,1,1
2,4000F01H,117,A,0.1,0,1,C相负载电流,1,1
2,4001001H,1,A,0.1,0,1,A相输出电流,1,1
2,4001101H,1,A,0.1,0,1,B相输出电流,1,1
2,4001201H,1,V,0.1,0,1,C相输出电流,1,1
2,4001301H,2,V,1,0,0,A相直流电压,1,1
2,4001401H,2,V,1,0,0,B相直流电压,1,1
2,4001501H,2,V,1,0,0,C相直流电压,1,1
2,4001601H,106,kW,1,0,0,有功功率,1,1
2,4001701H,119,kVar,1,0,0,负载无功功率,1,1
2,4001801H,107,kVar,1,0,0,电网无功功率,1,1
